user_id,item_id,rating
28,171,3.2
297,80,4.4
225,140,3.5
41,31,3.7
163,56,2.6
172,76,4.3
13,54,4.7
131,64,3.7
41,74,3.8
238,169,5.0
37,125,3.6
105,2,4.1
149,109,4.6
144,145,5.0
148,18,3.0
141,9,3.1
39,44,4.3
195,95,3.4
223,171,2.4
18,34,5.0
109,127,3.5
1,73,4.2
18,159,5.0
57,10,4.7
226,16,3.3
282,66,5.0
17,13,5.0
225,46,3.2
47,47,2.3
199,181,3.6
224,160,4.3
223,120,3.9
200,154,4.2
214,65,4.2
139,24,5.0
241,50,3.9
36,127,3.1
49,161,4.2
132,32,3.8
263,51,5.0
32,196,5.0
101,73,2.7
104,141,4.2
118,171,3.8
127,20,5.0
292,187,3.7
183,85,2.8
235,147,3.0
249,152,3.2
231,119,4.1
263,20,5.0
58,155,2.5
196,169,5.0
8,121,3.8
252,118,2.7
217,170,4.2
43,130,5.0
177,130,5.0
260,135,4.2
260,94,2.7
87,20,5.0
262,112,5.0
127,116,3.7
165,108,3.2
85,197,5.0
253,11,5.0
130,107,4.3
99,104,2.7
37,170,3.7
178,185,5.0
194,148,3.2
92,12,4.5
187,94,2.5
173,30,4.4
251,155,3.6
67,157,5.0
43,183,5.0
36,10,3.8
267,15,4.5
143,37,4.6
78,27,5.0
194,83,4.8
160,14,5.0
9,175,3.3
295,23,4.0
238,9,4.2
129,23,5.0
134,105,3.1
217,197,5.0
289,76,4.3
180,123,3.2
246,32,3.5
11,194,5.0
225,114,5.0
223,117,2.8
193,180,5.0
74,68,4.4
293,2,4.9
148,3,5.0
263,6,5.0
131,38,2.4
220,57,4.7
139,7,5.0
170,131,3.3
40,161,2.9
202,32,3.9
235,132,3.0
134,124,3.0
171,129,5.0
169,180,5.0
189,179,5.0
241,17,3.8
17,30,3.2
164,58,2.6
49,48,4.4
268,38,2.2
276,65,4.0
133,62,3.2
19,43,2.8
150,103,3.8
180,145,4.7
147,92,4.3
86,26,4.4
74,47,4.5
160,58,4.1
138,82,5.0
255,179,5.0
54,82,5.0
246,28,3.2
29,59,4.0
61,117,3.0
13,56,3.5
160,30,5.0
259,71,3.4
259,131,4.2
176,131,3.9
129,122,3.3
116,91,4.8
38,88,4.7
201,133,3.3
69,183,2.9
128,128,5.0
142,59,5.0
219,103,3.8
171,77,4.3
241,60,2.3
272,177,4.0
239,90,5.0
55,67,5.0
105,101,3.7
91,139,4.6
152,152,3.6
123,156,5.0
143,182,4.9
279,1,1.7
174,140,3.0
23,153,4.9
114,128,5.0
175,50,5.0
20,195,4.0
110,143,4.7
51,167,4.6
26,145,5.0
287,46,4.3
72,72,5.0
47,33,5.0
208,194,5.0
87,34,4.2
171,172,4.2
32,38,4.6
215,125,4.9
218,112,3.8
213,133,2.1
135,2,5.0
294,66,4.6
230,196,5.0
272,159,3.7
0,76,5.0
88,90,5.0
184,99,5.0
9,103,3.8
259,147,4.4
146,181,5.0
115,47,3.3
40,156,4.0
119,75,5.0
244,29,3.9
95,92,4.3
68,162,4.1
35,76,5.0
73,60,3.8
187,146,3.0
63,94,4.5
214,96,5.0
72,68,5.0
187,198,2.1
291,95,3.9
139,189,3.0
71,75,4.5
286,40,4.3
128,106,5.0
99,153,3.4
159,83,4.4
25,182,3.7
282,21,2.7
12,9,4.7
157,10,4.1
93,40,4.4
281,147,2.6
180,121,2.6
109,30,4.5
190,141,3.9
77,87,2.5
123,31,4.2
163,36,4.8
130,131,4.4
42,45,3.1
177,55,5.0
25,95,3.3
276,91,4.9
272,30,2.8
245,176,5.0
85,42,5.0
251,197,5.0
216,83,5.0
14,65,2.8
239,87,5.0
55,88,5.0
233,45,4.1
260,106,2.3
180,49,1.5
44,62,2.0
49,68,4.8
183,41,4.1
115,15,4.4
104,83,5.0
39,36,4.7
128,149,5.0
68,66,5.0
176,108,5.0
102,31,3.3
30,111,4.4
193,143,5.0
104,2,4.4
78,65,3.5
32,3,5.0
189,17,4.9
17,157,4.7
203,163,4.3
213,198,1.8
73,147,3.7
136,124,3.3
209,68,3.6
254,129,4.5
291,2,4.5
299,32,3.3
168,30,2.2
151,184,5.0
14,185,4.2
162,168,3.8
45,131,3.3
130,108,5.0
137,57,5.0
152,192,4.0
110,142,3.9
40,99,5.0
251,177,5.0
32,64,5.0
130,63,4.1
247,82,1.9
224,120,3.7
30,89,5.0
297,89,4.2
63,15,4.4
246,8,5.0
280,175,3.5
190,166,4.6
5,171,3.8
22,41,5.0
214,64,4.8
73,166,4.6
209,52,5.0
142,183,5.0
293,160,4.8
102,30,3.7
149,30,4.5
263,14,4.4
268,26,3.6
231,176,4.5
190,187,3.2
257,147,3.2
49,102,4.0
235,66,5.0
236,80,4.2
69,92,4.1
152,170,3.7
10,7,5.0
177,13,5.0
35,190,5.0
233,104,3.6
72,165,4.2
264,122,4.0
173,161,5.0
72,98,3.1
53,4,3.8
184,145,5.0
286,180,4.7
133,185,4.6
263,105,2.5
29,113,3.6
125,79,3.6
204,59,4.1
106,141,3.5
119,181,5.0
11,126,4.7
127,74,3.9
119,139,4.5
51,58,3.3
89,86,2.8
43,2,4.5
227,138,5.0
250,144,3.5
207,187,2.7
203,108,3.9
177,15,5.0
46,6,5.0
25,41,3.7
192,138,4.1
69,8,4.8
29,5,4.7
167,178,3.8
218,160,2.3
280,94,3.6
58,55,3.9
110,72,4.5
30,186,3.7
40,80,3.3
186,3,5.0
161,134,5.0
48,70,5.0
224,134,5.0
265,196,5.0
97,169,5.0
220,182,3.6
276,96,4.3
124,126,4.7
171,184,5.0
277,9,4.6
156,148,2.0
95,45,3.6
264,172,4.5
204,196,4.8
248,74,5.0
11,114,5.0
47,12,5.0
105,77,4.4
121,175,3.8
280,49,2.2
75,77,5.0
174,45,2.5
217,9,4.6
295,188,2.3
126,186,4.1
128,21,5.0
248,15,5.0
286,190,4.6
100,111,2.8
243,8,5.0
113,95,4.2
137,42,5.0
50,89,4.8
5,128,5.0
228,11,5.0
128,160,4.1
271,53,4.7
150,26,4.6
109,184,4.7
186,12,3.6
26,91,5.0
257,193,4.7
221,125,4.4
297,149,4.8
156,155,1.9
184,195,4.7
195,23,5.0
223,72,3.7
95,5,4.3
199,193,3.1
259,132,5.0
207,147,3.0
110,162,3.6
287,13,5.0
38,192,5.0
67,49,2.8
135,27,5.0
293,32,5.0
13,174,5.0
154,32,4.3
163,30,2.6
194,131,4.0
63,71,4.0
235,58,2.7
111,87,5.0
109,119,4.3
223,162,4.0
152,5,3.7
274,85,2.9
256,45,3.2
249,118,3.9
214,16,3.5
182,153,4.5
259,155,2.5
40,77,2.8
250,62,2.0
183,57,4.7
139,73,3.6
32,178,5.0
133,126,4.5
63,144,4.8
126,52,5.0
277,100,4.5
18,143,5.0
123,36,5.0
186,178,3.6
217,146,3.3
68,30,4.2
140,127,2.6
239,103,4.8
128,166,5.0
101,56,2.6
51,51,4.6
236,198,3.3
153,158,5.0
121,116,4.0
64,30,2.4
186,0,4.4
270,50,4.5
133,67,5.0
159,0,4.9
228,154,5.0
9,125,3.9
40,62,2.1
0,69,5.0
274,191,3.8
198,3,5.0
290,184,5.0
292,120,3.8
240,18,3.7
292,124,3.4
205,155,1.7
130,112,5.0
204,129,5.0
239,161,5.0
285,196,3.9
97,63,4.4
155,83,4.2
202,140,3.6
101,67,4.0
84,11,4.4
55,12,5.0
98,107,2.8
7,40,3.5
63,84,5.0
244,72,4.6
37,55,4.6
130,123,4.1
276,150,4.8
59,129,4.4
32,174,5.0
55,105,4.0
219,85,3.1
6,84,4.4
227,89,5.0
288,166,5.0
231,13,3.5
271,112,5.0
27,100,5.0
198,51,4.3
132,144,3.7
277,24,4.6
145,26,5.0
238,120,4.3
245,145,5.0
184,4,2.1
234,178,4.6
254,143,5.0
297,83,4.9
285,14,2.3
228,196,5.0
10,101,3.9
88,4,3.4
291,195,5.0
247,49,1.0
109,187,3.2
157,122,2.7
208,106,3.1
74,122,3.0
114,84,5.0
52,47,3.4
267,107,3.8
156,171,2.4
128,139,4.6
76,138,3.8
86,192,5.0
281,176,3.9
146,41,3.9
89,166,3.0
212,128,5.0
231,117,2.7
210,197,4.9
237,111,3.0
274,184,4.9
159,101,3.9
213,135,3.4
208,198,1.5
203,150,4.1
193,125,5.0
268,114,4.6
40,18,2.8
206,91,5.0
78,181,5.0
244,141,4.6
179,66,5.0
72,191,5.0
14,100,2.7
195,154,5.0
295,189,3.2
179,150,3.7
50,135,5.0
236,148,2.9
283,188,2.6
260,65,2.2
4,112,5.0
175,156,5.0
48,121,4.7
54,165,5.0
17,70,4.4
237,48,2.7
211,121,3.6
59,175,2.2
264,79,3.9
106,158,4.0
146,128,4.0
155,70,4.2
111,130,4.7
247,154,2.0
70,18,3.9
177,20,5.0
271,32,5.0
173,49,3.6
54,90,5.0
117,147,2.3
246,14,3.5
117,108,4.2
177,86,5.0
57,182,4.2
11,79,3.2
273,43,4.3
67,162,4.8
48,102,4.5
167,187,3.4
108,184,5.0
278,125,5.0
143,55,5.0
16,43,4.5
116,151,2.3
126,128,4.1
2,139,2.4
207,110,1.9
293,135,5.0
272,65,1.5
100,72,4.7
181,26,5.0
199,111,2.9
113,88,5.0
293,118,4.8
87,33,4.6
191,104,3.4
190,68,4.1
81,54,4.0
254,37,3.0
114,137,3.0
21,102,3.8
43,131,4.8
86,88,5.0
13,193,5.0
168,66,5.0
288,4,3.6
122,124,2.9
268,197,3.5
33,3,5.0
54,40,5.0
145,67,4.9
250,96,3.5
231,137,3.0
211,37,1.0
71,172,4.6
235,97,3.7
23,133,4.8
228,41,4.8
66,170,2.2
156,112,3.9
230,124,3.6
55,112,4.7
57,128,5.0
241,71,3.0
106,46,3.6
219,146,3.7
110,94,1.9
273,168,5.0
45,80,3.7
283,63,2.1
197,12,4.3
202,90,5.0
154,21,3.6
43,106,4.0
228,169,5.0
58,127,3.2
153,24,3.9
100,197,3.6
15,158,5.0
267,100,2.7
263,114,5.0
286,124,2.5
184,130,4.4
86,36,5.0
223,16,2.8
96,87,4.6
106,81,2.8
85,138,5.0
91,101,4.2
48,44,5.0
198,160,3.5
202,91,4.7
80,5,5.0
170,26,4.6
162,78,4.5
117,91,5.0
249,3,5.0
108,144,4.0
244,92,4.0
142,34,5.0
123,47,3.7
32,24,5.0
115,106,4.2
17,1,5.0
62,136,5.0
229,183,5.0
155,24,3.7
210,58,3.6
6,80,3.9
197,137,2.2
159,8,5.0
249,20,4.2
217,14,3.1
2,13,3.2
39,49,2.3
79,24,4.7
147,139,3.0
0,36,5.0
69,153,3.3
279,157,3.2
85,8,5.0
31,28,4.6
256,177,4.5
231,57,4.3
127,143,5.0
172,129,3.9
229,98,2.4
136,98,2.5
178,166,5.0
85,77,5.0
228,164,5.0
25,190,4.9
281,82,2.6
294,13,2.2
178,20,5.0
172,9,2.0
243,197,4.4
23,19,5.0
187,143,4.8
45,119,3.9
53,138,3.8
106,57,4.5
151,157,5.0
18,171,3.5
176,154,3.6
48,67,5.0
51,148,3.5
53,86,4.0
76,184,4.4
20,188,4.1
13,52,5.0
84,9,3.8
257,7,4.7
217,124,2.6
232,121,3.9
58,122,3.8
89,11,3.0
152,1,3.9
193,167,5.0
223,24,3.8
249,166,4.3
80,155,3.8
19,163,4.3
223,54,4.3
205,40,4.1
73,103,4.3
57,63,3.5
133,180,4.3
33,41,3.0
182,164,3.4
139,196,4.5
66,134,2.9
278,108,5.0
196,16,2.9
90,51,5.0
24,167,5.0
3,167,5.0
186,104,4.0
112,36,5.0
145,38,3.4
130,65,3.5
126,108,4.2
137,79,3.3
26,153,4.9
290,56,3.4
52,2,5.0
28,135,4.0
14,33,3.8
159,50,4.7
128,72,5.0
83,79,2.0
231,195,4.8
180,81,2.9
126,43,4.3
271,122,4.0
32,183,5.0
129,33,3.6
215,159,5.0
203,93,3.8
206,122,4.4
206,80,4.1
180,51,4.7
196,51,5.0
40,58,2.9
153,118,3.5
28,8,4.8
99,73,2.4
141,172,2.7
218,42,3.8
240,80,4.4
230,129,5.0
47,40,5.0
64,23,2.8
212,172,4.5
60,180,4.0
1,173,3.7
186,74,3.5
79,48,4.5
54,86,5.0
88,130,4.9
269,103,5.0
231,148,2.8
281,127,1.8
246,33,3.1
152,27,4.6
151,20,4.5
214,21,4.8
43,22,4.7
170,189,3.8
273,60,2.9
92,164,4.8
227,170,5.0
104,190,5.0
79,124,3.8
209,180,4.3
238,160,4.3
58,180,5.0
249,101,3.2
191,47,1.7
211,82,2.9
260,32,3.1
250,9,4.7
229,116,3.8
216,42,4.1
56,135,3.7
250,150,3.2
277,13,5.0
171,103,4.2
28,102,3.5
233,180,5.0
186,44,2.8
154,61,2.8
96,2,5.0
132,58,2.4
86,160,4.3
297,66,5.0
131,28,2.5
47,74,4.4
171,35,5.0
150,46,2.9
42,88,5.0
2,184,3.5
151,172,4.0
4,187,3.4
0,2,4.4
19,63,3.4
114,139,3.9
53,160,3.2
234,187,4.5
120,135,5.0
31,10,3.9
129,101,3.8
168,119,2.7
27,161,5.0
223,73,3.9
248,41,5.0
112,192,5.0
203,151,2.1
72,83,5.0
290,44,5.0
71,129,4.6
296,47,4.0
47,124,4.7
7,187,3.5
203,159,4.7
243,114,5.0
195,4,5.0
217,87,4.1
5,174,5.0
172,10,3.5
101,70,3.9
31,138,4.9
298,39,2.6
260,192,3.6
203,94,2.7
208,12,2.4
176,44,4.9
277,84,5.0
20,159,4.0
177,148,3.6
170,52,5.0
166,111,3.8
213,137,1.7
203,156,5.0
274,170,4.8
24,179,5.0
245,105,4.0
23,0,5.0
48,95,3.8
12,85,3.1
181,75,5.0
244,173,3.6
116,183,4.3
0,43,3.5
118,110,3.7
126,146,3.6
69,59,3.0
46,25,5.0
130,186,4.6
125,134,5.0
202,5,4.5
22,75,4.7
12,2,4.5
44,91,4.3
239,80,5.0
267,130,4.3
271,179,4.9
175,40,4.5
184,110,3.1
90,185,4.9
170,48,3.1
36,65,4.6
37,46,3.5
27,117,3.8
236,48,3.6
1,184,5.0
296,72,4.5
20,113,3.6
169,164,1.3
244,90,5.0
27,83,5.0
215,94,4.5
165,61,2.9
227,133,5.0
116,2,3.6
173,193,4.5
52,141,4.6
61,60,2.8
154,150,3.7
5,71,4.3
229,33,4.5
117,156,5.0
80,195,5.0
164,87,2.8
283,154,3.2
116,44,3.7
196,66,5.0
144,55,4.0
62,88,5.0
52,101,3.7
54,84,5.0
188,153,3.9
30,61,4.5
276,176,5.0
198,164,3.9
144,51,5.0
106,14,3.4
232,135,5.0
80,156,5.0
95,150,3.6
232,19,5.0
137,51,5.0
143,71,4.3
197,20,4.2
258,107,4.0
125,73,4.3
172,149,3.5
134,178,4.4
287,173,4.3
159,168,5.0
181,82,4.2
142,5,5.0
207,48,3.1
42,115,2.6
205,129,3.0
50,17,5.0
58,61,3.6
57,60,3.9
42,160,3.9
60,61,3.1
287,90,5.0
115,176,4.4
160,181,5.0
64,46,1.8
295,122,2.6
38,49,2.6
38,142,4.9
263,86,3.8
21,84,5.0
68,168,4.8
37,35,4.1
176,16,2.8
265,172,4.9
179,100,3.8
231,15,5.0
147,131,3.5
0,93,4.7
279,145,2.9
170,46,4.2
18,123,4.5
207,153,3.3
39,148,3.1
170,109,3.3
281,92,3.0
145,198,4.0
269,40,5.0
159,122,4.2
219,128,5.0
44,125,2.4
197,101,2.3
1,121,4.8
286,154,4.0
5,32,5.0
208,120,3.2
176,139,5.0
169,128,4.9
180,41,2.2
233,112,3.7
179,176,5.0
48,194,5.0
17,38,4.4
113,162,5.0
186,148,3.0
132,170,4.1
170,164,4.4
145,4,3.6
127,67,5.0
150,173,3.8
27,82,5.0
254,172,4.6
208,91,4.6
78,151,3.3
106,56,3.1
146,44,4.2
243,194,5.0
128,151,4.6
189,5,4.6
245,129,5.0
108,196,3.5
180,117,2.0
178,120,5.0
191,12,2.3
146,195,3.9
210,106,4.4
147,123,4.4
188,110,4.4
282,58,1.3
79,137,4.2
267,97,3.4
187,71,3.5
72,181,5.0
0,13,4.4
139,46,3.5
18,14,4.1
190,79,2.9
140,177,5.0
187,115,1.7
240,174,4.0
250,76,4.6
62,148,4.2
267,136,2.7
9,176,5.0
234,24,5.0
253,108,5.0
145,191,4.2
142,190,5.0
188,56,3.3
64,130,2.4
69,117,3.3
214,32,5.0
104,179,5.0
16,133,4.8
279,14,1.2
259,150,4.7
32,19,5.0
175,20,4.5
288,50,4.1
107,111,5.0
0,142,5.0
188,44,3.6
6,186,3.7
232,20,5.0
224,112,5.0
141,84,4.1
250,50,3.8
121,87,3.9
50,57,5.0
36,40,4.0
121,124,2.1
88,59,4.1
25,104,3.1
63,165,4.6
263,7,3.9
139,49,1.5
107,151,5.0
250,115,2.6
109,92,4.1
225,64,4.2
148,151,3.3
294,44,2.8
29,112,4.9
274,86,3.3
225,147,3.8
167,199,3.0
7,25,3.8
178,6,5.0
201,131,2.9
109,148,3.6
223,151,3.0
151,147,3.7
99,37,1.6
47,156,5.0
135,53,5.0
225,102,3.9
169,48,2.9
214,24,5.0
131,88,3.3
44,56,2.1
108,159,4.5
159,46,4.2
87,111,4.1
227,132,5.0
211,127,1.5
43,198,3.5
184,3,5.0
106,7,3.9
66,108,2.9
17,43,4.4
281,6,4.8
32,61,5.0
140,199,2.6
200,164,4.6
226,13,4.8
20,74,4.9
70,196,4.5
177,33,4.9
6,129,4.9
50,59,3.8
178,114,5.0
90,194,5.0
40,61,2.8
172,181,4.2
46,137,2.3
214,5,5.0
40,42,3.2
117,102,4.0
159,108,5.0
1,81,4.7
45,174,3.9
33,113,3.0
294,124,1.8
62,104,3.8
28,73,3.6
10,147,4.7
204,18,4.6
279,190,2.1
227,73,5.0
89,188,2.5
4,180,4.1
88,36,5.0
131,73,2.6
243,39,3.6
285,129,4.3
31,8,5.0
213,61,2.8
9,62,3.3
31,164,4.2
289,89,3.5
170,138,3.7
243,128,5.0
42,129,4.1
205,32,3.4
194,118,3.8
263,167,5.0
166,140,3.7
202,53,3.4
96,58,3.9
12,111,4.3
172,135,3.5
77,112,2.8
16,92,4.4
282,49,1.0
276,34,4.9
88,79,3.1
256,42,2.4
239,75,5.0
138,128,5.0
147,0,5.0
285,59,3.9
69,50,4.3
275,46,1.6
80,57,5.0
185,176,4.4
90,167,4.7
276,1,4.4
243,151,3.3
266,93,3.4
4,198,2.6
110,92,4.2
50,29,4.7
148,176,5.0
253,147,3.9
42,154,4.4
138,188,5.0
229,4,3.9
153,171,2.7
51,2,4.6
72,109,4.9
88,176,5.0
76,31,3.7
144,81,3.8
289,94,3.3
206,51,5.0
234,52,5.0
27,165,4.8
17,88,4.8
228,0,5.0
197,60,2.8
266,153,2.8
195,113,4.1
165,79,2.6
233,118,3.0
126,197,4.1
57,28,4.6
223,187,3.9
173,73,4.3
30,91,5.0
73,107,3.2
138,2,5.0
51,68,4.1
221,182,4.9
242,51,5.0
117,92,4.5
132,68,3.3
281,160,2.7
263,60,3.9
48,53,4.5
69,84,4.5
269,36,5.0
127,111,4.0
248,171,3.6
45,35,4.5
93,146,2.3
130,121,5.0
297,4,3.8
201,193,4.1
184,73,3.7
22,141,5.0
228,54,5.0
177,54,5.0
122,146,3.6
44,118,3.1
144,40,5.0
12,49,3.0
266,155,1.3
266,115,1.6
9,126,3.3
171,26,5.0
126,153,3.6
150,156,5.0
158,187,2.8
34,185,4.9
52,194,5.0
179,187,4.4
124,63,2.4
114,107,3.5
22,80,4.5
26,52,5.0
253,138,4.9
170,197,5.0
3,11,5.0
143,151,3.9
242,39,3.8
190,47,3.4
231,4,3.6
32,98,3.8
163,88,3.3
187,164,3.0
164,75,4.2
281,146,2.6
249,18,4.3
92,131,4.8
215,16,3.4
12,103,3.9
139,38,2.9
103,177,5.0
256,161,2.9
163,130,4.4
162,3,5.0
168,148,1.7
255,107,4.2
189,81,4.6
228,160,4.8
135,116,5.0
15,7,4.2
1,27,5.0
110,67,3.5
114,41,3.4
50,97,4.9
52,121,3.1
110,115,2.6
218,146,3.2
5,188,5.0
158,52,5.0
181,190,4.6
59,103,3.6
2,147,2.4
212,34,5.0
51,67,4.4
275,33,3.0
298,134,4.1
184,14,3.0
263,133,3.5
43,150,3.0
14,66,5.0
27,123,5.0
115,123,3.4
8,158,4.1
287,21,5.0
218,103,2.5
230,136,5.0
295,77,3.6
58,172,4.9
130,197,5.0
56,129,4.4
160,185,5.0
135,15,5.0
193,118,5.0
195,37,3.4
225,183,4.5
269,13,5.0
119,158,4.4
32,6,5.0
261,77,4.2
94,47,2.6
225,169,5.0
199,130,4.5
124,87,3.7
197,87,4.2
241,51,4.6
5,191,4.9
269,186,4.9
201,141,4.0
182,107,4.0
7,65,2.3
249,189,2.3
256,44,3.5
195,158,5.0
215,166,5.0
59,89,4.4
68,50,4.6
153,116,3.3
219,55,3.7
40,126,3.1
177,173,3.4
188,100,3.8
