user_id,item_id,rating
403,44,5.0
64,4,4.1
284,83,1.9
228,10,1.0
147,55,1.3
178,92,5.0
357,64,3.5
162,91,1.0
275,53,4.2
311,31,1.0
58,2,3.9
460,21,5.0
304,12,1.6
86,69,1.0
396,36,2.9
104,46,4.4
376,24,4.4
109,86,1.5
324,80,4.7
199,59,5.0
173,45,1.1
414,69,1.0
53,0,4.6
351,37,1.7
497,13,1.7
61,38,3.2
487,68,2.6
498,88,5.0
224,82,1.0
341,35,5.0
483,34,2.5
325,16,5.0
314,44,4.4
363,83,3.3
328,73,3.8
51,42,3.7
27,27,3.3
197,17,3.2
381,12,3.2
206,93,2.3
321,65,1.0
177,80,5.0
337,24,4.5
483,18,1.0
300,72,4.8
49,93,1.3
433,2,2.8
1,84,1.5
231,49,4.3
469,1,1.0
56,35,4.0
6,11,3.6
351,59,4.2
194,39,1.8
463,94,1.6
307,69,1.4
481,69,3.2
232,76,2.6
278,96,1.8
67,20,5.0
260,67,1.7
442,28,5.0
282,36,1.0
424,86,3.0
48,95,5.0
294,1,4.5
497,92,2.1
427,98,1.7
125,25,4.1
118,43,5.0
369,78,3.9
42,68,5.0
398,35,5.0
247,2,4.0
22,89,1.8
183,6,5.0
391,78,3.8
376,37,3.8
300,82,1.8
382,80,4.7
404,83,4.1
15,42,1.0
227,65,1.0
352,14,5.0
356,65,1.0
128,61,5.0
76,12,3.5
379,72,2.6
402,1,3.0
147,29,4.0
88,56,1.0
268,35,4.1
131,40,4.1
321,81,1.6
159,58,3.9
482,96,1.0
337,92,5.0
291,48,1.0
129,37,3.5
318,55,1.1
110,46,2.4
226,98,1.9
29,11,5.0
223,71,1.7
405,98,4.3
378,89,3.1
95,30,1.0
377,27,4.0
306,54,3.2
179,77,4.3
122,33,5.0
434,92,5.0
493,30,2.4
146,11,1.6
383,63,4.9
192,33,3.3
423,31,3.2
3,64,4.6
173,71,1.0
251,17,5.0
233,83,2.2
436,8,1.0
169,65,3.0
87,56,1.0
27,92,4.4
14,15,3.0
304,72,2.3
29,39,1.1
411,93,2.3
35,93,2.1
456,72,5.0
333,88,4.0
99,37,4.5
96,34,5.0
413,45,4.4
33,63,2.7
250,25,2.7
426,58,3.3
371,94,1.0
243,61,4.1
458,86,3.8
430,4,3.4
174,84,4.4
254,30,3.7
426,52,3.4
329,53,4.5
350,55,1.4
270,55,3.7
418,43,1.3
341,75,3.9
422,80,5.0
112,52,5.0
416,40,1.5
402,34,4.2
78,53,5.0
329,25,4.4
141,79,2.6
495,46,4.3
312,51,1.8
194,54,4.9
425,28,1.0
383,89,4.9
387,39,1.0
475,71,1.3
291,79,1.0
385,42,1.0
230,77,2.2
361,23,3.3
364,48,1.0
344,33,4.1
332,96,1.0
317,32,5.0
395,31,1.0
411,48,1.0
61,26,5.0
474,92,2.7
297,28,3.8
260,20,3.4
381,19,4.3
236,12,5.0
158,93,3.0
321,85,3.0
415,99,2.8
21,37,2.1
32,38,5.0
83,20,5.0
290,24,2.4
492,0,1.0
10,12,3.9
401,44,5.0
290,1,1.0
179,7,4.2
39,40,5.0
441,17,4.4
160,92,5.0
86,83,3.4
464,8,1.0
357,34,5.0
287,9,3.6
335,34,4.6
30,17,2.7
126,83,1.0
477,80,4.5
283,11,4.1
8,64,2.2
185,94,3.9
262,93,4.0
39,73,4.0
267,65,3.9
457,27,5.0
163,38,1.3
138,15,4.8
26,39,1.1
99,90,5.0
391,20,5.0
288,61,2.6
398,92,5.0
378,61,5.0
61,46,4.1
339,13,5.0
59,77,4.4
202,0,5.0
18,80,2.6
57,19,5.0
202,8,5.0
406,51,1.0
27,66,2.8
487,47,3.6
23,49,3.6
253,41,1.6
392,12,1.5
294,61,5.0
14,28,3.8
122,31,2.7
284,80,3.3
20,19,5.0
406,32,2.4
262,43,4.4
222,52,1.2
96,90,5.0
133,91,1.5
345,17,5.0
101,47,4.5
8,92,4.2
453,58,2.5
174,28,2.7
379,15,1.0
298,46,3.9
465,8,1.3
303,80,5.0
399,58,2.1
172,65,2.5
237,79,1.7
158,49,4.5
472,60,5.0
178,39,3.3
430,3,1.0
250,35,4.5
382,4,3.4
105,76,5.0
386,17,3.3
445,88,5.0
281,58,4.1
353,65,4.5
12,51,3.4
315,61,5.0
191,84,5.0
363,52,3.9
407,66,3.1
331,54,3.7
25,69,1.0
78,61,5.0
203,43,2.2
192,36,4.1
54,18,3.4
292,14,3.3
237,42,1.2
342,88,5.0
253,67,4.9
101,10,4.4
141,92,4.5
132,42,2.7
111,42,2.6
26,20,5.0
448,12,2.4
295,52,3.1
412,13,1.3
432,19,5.0
162,23,1.8
82,74,3.7
426,89,3.8
91,63,3.5
429,72,3.1
217,5,5.0
317,74,1.6
61,87,3.8
422,34,4.9
137,19,5.0
480,88,5.0
327,11,2.6
148,8,3.7
356,58,2.4
492,41,1.0
175,21,3.9
13,66,2.7
102,55,3.1
144,46,3.1
87,63,1.2
270,89,4.1
181,14,2.7
139,80,2.6
459,18,1.9
383,86,4.5
380,19,5.0
433,46,3.2
179,45,3.5
183,98,3.5
10,98,1.0
388,79,3.1
15,21,2.5
444,16,5.0
13,56,1.9
469,39,1.0
463,0,1.5
108,98,1.0
254,81,4.8
111,62,4.1
361,26,3.9
93,72,4.8
97,52,3.6
143,19,5.0
317,60,5.0
92,71,2.7
171,53,1.0
384,51,1.7
71,0,2.9
196,63,3.0
188,16,5.0
438,48,2.5
119,10,5.0
318,27,3.0
7,57,5.0
16,73,1.0
263,29,1.9
105,40,5.0
123,36,5.0
300,33,3.3
346,16,5.0
192,77,4.7
274,71,2.0
312,44,5.0
359,24,4.2
139,79,2.4
138,58,5.0
237,37,1.0
181,1,2.5
474,38,1.0
323,70,4.0
282,40,1.0
310,4,4.4
444,43,4.3
39,71,3.5
69,68,1.6
30,14,1.1
366,30,3.5
26,16,5.0
213,51,2.1
96,62,4.6
405,79,5.0
408,1,1.0
172,67,4.6
474,83,1.9
250,38,1.8
265,23,2.1
316,26,1.8
11,16,1.6
236,96,3.4
187,99,1.0
110,89,2.0
297,79,4.3
128,99,3.7
135,91,4.0
458,96,2.7
149,65,1.5
195,83,2.0
84,28,2.6
92,9,4.5
127,22,1.0
346,12,5.0
45,92,5.0
146,40,1.0
188,14,5.0
438,79,3.8
306,19,5.0
250,37,1.0
460,36,4.3
184,62,1.0
98,46,2.9
447,27,5.0
155,59,5.0
60,64,2.1
123,25,5.0
122,55,4.8
161,1,2.7
125,26,4.3
272,77,3.1
128,9,2.5
24,88,1.6
31,27,3.6
454,38,4.3
75,22,2.8
41,0,4.4
374,58,2.5
225,92,4.5
267,30,5.0
327,25,3.1
488,4,3.1
226,38,1.0
245,48,4.2
281,6,5.0
146,6,2.1
86,51,2.6
5,64,1.0
151,21,1.8
179,54,3.7
39,46,4.9
256,70,4.5
327,90,2.0
238,46,1.0
310,1,2.2
129,27,5.0
369,75,3.2
436,58,1.0
313,55,1.6
474,45,2.0
132,88,5.0
350,45,1.3
133,5,4.7
90,44,3.8
387,55,1.0
284,52,2.3
279,93,4.2
310,64,3.7
92,66,5.0
207,98,2.2
329,87,3.7
173,41,1.0
441,16,5.0
237,93,2.3
296,5,4.8
326,90,5.0
156,61,4.1
7,65,4.2
276,22,2.9
350,89,2.4
381,93,2.6
211,8,3.6
143,13,5.0
55,8,4.6
147,90,2.6
273,77,1.9
25,50,1.1
338,93,3.2
329,6,5.0
20,43,3.6
459,5,5.0
227,98,1.0
416,20,3.2
34,39,1.0
114,94,4.8
388,40,3.1
228,65,1.0
111,37,3.1
354,99,4.5
295,4,2.4
68,12,1.5
187,20,2.5
488,97,1.7
227,85,2.5
380,56,3.3
277,46,2.8
6,46,2.7
315,29,4.4
369,5,5.0
438,99,5.0
125,42,2.6
242,43,4.2
14,56,1.7
286,64,4.0
371,28,1.0
435,25,4.1
103,75,4.1
218,69,2.4
66,64,1.0
260,41,1.0
489,14,2.2
358,43,5.0
400,55,3.5
95,39,1.0
32,76,5.0
68,72,3.3
295,72,5.0
127,81,1.0
271,49,5.0
408,88,3.9
163,86,2.5
243,48,1.0
154,22,4.0
31,19,4.1
12,35,5.0
116,72,5.0
474,75,1.0
136,8,2.2
383,77,5.0
465,49,4.3
149,64,2.2
263,75,1.0
47,92,2.8
121,53,5.0
390,41,1.0
414,0,4.8
435,44,3.5
157,13,4.2
453,3,1.0
274,0,2.4
499,18,3.5
49,35,5.0
440,23,4.2
13,64,1.7
72,84,5.0
136,82,1.3
48,47,3.9
195,4,2.9
34,69,1.0
201,67,5.0
361,53,2.7
189,28,2.3
326,32,5.0
83,61,5.0
68,36,1.0
27,8,1.6
294,25,5.0
428,54,4.8
275,86,2.4
482,50,1.0
146,49,2.0
493,73,1.1
380,21,3.2
438,57,4.4
163,15,1.8
364,49,1.0
355,34,3.8
407,98,1.0
448,78,1.0
253,30,4.8
322,82,1.0
178,19,5.0
496,31,1.3
26,5,5.0
70,98,3.9
102,14,2.3
281,86,4.3
367,99,4.1
50,77,4.3
191,5,5.0
7,92,5.0
328,1,4.6
103,80,4.7
355,74,1.5
201,68,5.0
99,56,5.0
301,77,5.0
497,22,1.7
30,54,1.5
492,1,1.0
93,29,2.6
55,3,3.1
58,74,1.9
349,31,1.0
63,29,3.1
114,60,5.0
155,45,4.3
68,74,1.0
173,89,1.3
230,44,3.4
361,57,3.4
6,82,2.4
443,49,2.5
235,2,2.9
353,52,5.0
475,5,5.0
254,35,5.0
222,44,2.4
329,22,5.0
246,3,1.4
215,65,1.5
25,4,1.0
208,71,1.3
75,3,1.0
365,73,2.9
332,70,1.9
95,6,1.9
431,21,3.4
157,69,1.0
51,88,5.0
244,9,1.0
10,48,1.0
379,32,1.5
155,51,3.1
445,34,4.4
76,56,1.8
292,54,2.4
372,44,4.8
55,1,3.8
314,23,3.1
408,7,2.3
299,25,1.1
137,62,2.0
154,28,4.3
275,24,3.8
72,18,4.7
164,64,3.8
392,39,1.0
194,62,3.0
169,26,5.0
46,76,2.8
56,85,2.7
90,16,4.6
247,95,5.0
202,17,5.0
181,3,1.4
358,13,4.7
417,88,3.6
175,82,3.8
243,54,1.1
196,24,3.2
496,5,5.0
322,63,2.1
454,15,3.6
83,5,5.0
303,51,1.0
137,96,1.8
395,61,5.0
260,95,4.5
74,72,5.0
163,61,5.0
340,44,5.0
43,76,1.0
442,12,5.0
318,60,2.9
297,85,5.0
277,73,1.4
58,28,5.0
75,70,2.0
61,94,4.3
112,21,5.0
445,56,3.2
143,91,4.1
50,42,1.5
234,73,2.7
451,95,5.0
216,62,1.7
126,20,2.3
102,75,2.0
99,53,5.0
149,57,4.0
388,58,3.7
483,94,1.0
17,29,5.0
434,41,1.5
39,88,5.0
199,53,5.0
109,89,1.0
217,10,5.0
368,95,5.0
419,90,4.3
264,54,3.3
430,30,3.3
91,36,4.3
197,13,2.5
256,59,5.0
49,86,1.0
339,31,2.9
196,83,2.5
290,48,1.0
334,80,5.0
471,69,1.0
465,64,2.3
219,7,2.6
267,56,4.7
464,36,2.1
83,23,4.0
255,17,4.5
152,69,1.0
272,13,2.5
54,44,5.0
161,26,4.7
393,83,1.4
286,34,4.3
284,35,5.0
422,11,4.7
269,86,4.7
29,41,1.3
58,59,5.0
416,15,1.1
463,69,1.0
38,93,2.6
381,97,1.0
7,38,5.0
482,12,1.0
16,50,1.0
304,57,1.0
203,78,1.6
325,44,4.8
366,73,2.6
167,40,2.2
58,44,5.0
343,18,2.7
345,97,3.3
283,82,3.9
128,12,2.9
488,99,4.3
436,70,1.0
26,47,5.0
73,69,1.0
24,35,2.7
457,10,5.0
433,44,4.9
314,29,3.0
119,54,3.0
269,71,2.6
196,58,3.3
492,27,2.0
160,29,5.0
75,25,3.2
396,1,2.3
276,20,5.0
420,23,1.3
271,38,5.0
483,89,2.0
431,63,3.7
446,48,1.0
332,52,1.4
148,49,3.8
324,91,1.0
140,83,2.0
11,58,1.0
223,73,1.8
283,37,3.7
455,37,2.7
150,97,3.5
208,9,1.3
164,90,4.2
13,86,2.8
104,27,5.0
252,88,2.0
418,12,3.0
245,32,5.0
144,52,2.9
112,46,5.0
100,13,5.0
458,1,3.1
410,71,1.0
284,49,3.0
346,69,1.0
168,44,4.9
309,14,2.6
214,55,3.9
423,1,3.8
485,86,2.6
258,62,3.7
109,92,2.0
256,72,5.0
397,84,5.0
475,73,1.9
74,49,5.0
163,98,1.0
398,31,1.4
303,91,1.5
171,85,1.8
147,65,1.0
295,22,4.1
266,26,5.0
183,39,1.5
216,58,2.5
49,66,1.8
135,34,5.0
375,88,5.0
338,79,4.1
448,42,1.0
210,60,5.0
474,40,2.2
188,35,5.0
211,87,5.0
161,46,3.7
461,74,1.0
92,23,4.7
351,6,5.0
34,75,2.1
115,41,2.0
241,14,3.9
355,24,3.2
388,70,4.3
453,10,3.1
341,4,4.6
338,78,4.3
481,37,4.7
20,69,1.0
187,95,2.2
144,47,3.9
177,95,5.0
153,60,2.9
497,27,2.0
107,7,5.0
117,54,3.1
231,13,4.0
124,38,1.4
63,27,4.2
40,97,4.1
375,24,5.0
272,98,1.1
104,6,5.0
443,4,2.6
267,62,3.4
463,98,1.0
419,52,4.4
437,41,1.0
174,52,4.1
329,43,3.9
343,72,5.0
157,9,2.9
464,33,1.4
361,74,1.0
435,41,1.9
371,56,1.0
174,81,2.4
428,41,1.7
276,64,2.5
122,60,5.0
325,82,2.4
274,4,3.4
459,50,1.3
92,91,3.7
26,99,4.8
471,84,1.7
392,50,1.0
33,74,1.0
42,86,5.0
434,37,2.5
313,12,3.6
65,72,5.0
14,81,4.2
37,73,2.4
331,29,4.5
473,18,2.7
416,12,3.0
487,78,2.4
145,28,4.5
463,32,3.5
206,12,3.8
482,51,1.0
286,70,4.9
442,56,4.3
154,50,2.5
47,32,1.0
307,41,2.9
213,60,3.6
499,82,4.2
322,70,2.1
291,88,3.0
396,75,1.9
443,40,2.1
303,7,3.6
426,43,5.0
209,81,4.6
187,41,1.0
282,65,1.0
106,15,2.3
324,61,5.0
67,53,4.2
414,5,5.0
326,60,5.0
138,18,4.6
179,27,3.7
472,96,5.0
393,10,3.1
175,47,5.0
300,54,2.5
87,96,1.0
285,72,3.5
365,64,2.4
490,53,3.4
203,66,1.6
100,9,4.5
372,64,2.6
186,8,2.2
299,59,2.3
96,45,5.0
487,16,5.0
421,13,2.3
485,11,3.6
408,17,2.3
57,5,5.0
13,61,5.0
492,39,1.0
377,69,1.0
6,83,2.6
49,17,1.7
338,94,3.5
86,13,4.8
71,38,2.8
401,88,5.0
241,29,3.9
350,4,2.0
428,39,1.6
246,14,3.0
16,20,3.6
323,51,1.0
85,74,1.0
96,51,4.7
375,36,5.0
225,82,2.3
499,54,3.2
36,57,4.5
272,81,2.1
326,48,2.4
414,15,3.6
169,24,3.9
10,99,2.6
362,48,2.4
447,2,4.2
332,98,1.0
420,37,1.0
272,95,5.0
347,58,3.7
433,73,1.6
189,74,1.0
464,3,1.0
248,50,5.0
9,11,4.2
257,23,5.0
47,56,1.0
163,71,1.0
393,65,1.0
240,36,3.3
147,64,2.4
338,91,3.3
400,58,4.4
361,96,2.5
229,60,3.6
380,41,2.5
15,1,2.5
133,56,2.2
403,35,5.0
443,75,2.1
75,83,1.7
13,9,2.6
78,13,5.0
333,32,3.4
481,67,5.0
461,86,2.9
100,93,4.5
183,76,4.4
68,40,1.0
267,11,5.0
471,79,1.8
92,69,2.0
136,15,1.0
159,57,4.2
225,56,2.0
374,68,3.7
116,83,5.0
124,75,1.0
325,85,4.4
344,98,2.1
148,64,3.0
193,57,5.0
97,37,2.3
375,89,5.0
113,62,4.5
445,18,2.3
370,50,3.8
85,6,3.1
368,9,4.1
303,36,2.5
485,95,5.0
434,32,4.5
344,61,5.0
217,36,4.4
384,37,2.4
378,78,3.0
255,78,2.6
200,9,1.0
289,90,3.2
146,34,1.0
392,98,1.0
274,35,5.0
218,90,5.0
405,39,3.8
388,3,1.6
128,21,2.2
215,86,3.8
177,7,3.0
212,38,1.5
229,35,4.2
181,87,3.1
183,87,4.2
361,18,2.2
302,66,2.9
214,90,4.9
491,4,5.0
491,22,5.0
63,43,3.0
40,2,5.0
412,8,1.0
325,8,1.4
42,76,5.0
259,70,4.9
238,82,1.3
124,55,1.0
473,13,4.7
170,50,1.9
339,67,5.0
470,50,5.0
173,93,1.0
141,33,3.2
350,23,2.9
256,48,1.8
373,50,2.9
79,33,1.8
20,42,1.0
190,85,5.0
77,46,2.1
68,23,1.8
257,71,3.8
239,14,1.7
488,22,4.6
337,31,2.7
54,73,2.9
21,85,4.6
277,93,3.1
488,64,2.8
172,75,4.4
467,54,3.5
262,99,4.7
355,65,2.3
59,49,4.7
96,43,5.0
292,29,4.3
15,91,2.1
469,85,2.5
488,11,3.7
359,21,2.6
90,30,2.4
223,8,2.6
159,14,3.3
6,80,3.9
459,32,2.3
2,28,3.5
302,42,1.0
235,57,2.7
349,56,1.6
390,11,3.8
380,89,3.8
389,64,3.1
419,76,4.1
204,7,3.7
323,24,2.8
397,17,5.0
256,53,5.0
480,56,3.4
34,96,2.2
429,8,1.1
484,7,1.5
40,4,5.0
498,30,4.9
269,33,5.0
349,4,4.3
476,77,5.0
70,88,5.0
465,78,2.1
278,71,1.0
367,74,1.0
77,82,1.0
405,83,5.0
244,62,1.3
442,4,5.0
421,81,2.0
278,38,3.1
320,1,2.1
497,62,1.0
96,56,5.0
5,42,1.1
163,99,3.8
58,95,5.0
409,51,3.3
439,8,1.0
438,24,3.7
11,68,1.0
458,77,5.0
76,76,2.2
107,41,3.4
410,7,2.3
457,51,1.9
394,46,1.0
188,80,5.0
441,86,3.4
318,94,1.7
425,89,1.0
118,97,4.7
477,39,1.7
460,0,5.0
244,11,2.9
138,99,5.0
116,56,5.0
300,35,5.0
248,46,4.5
60,73,1.0
62,93,1.5
284,84,2.5
7,8,4.3
15,4,3.8
141,11,3.7
407,24,2.7
400,77,5.0
220,98,3.9
125,91,2.4
323,63,1.7
368,93,3.8
207,16,4.2
20,78,2.8
437,92,3.2
253,11,5.0
259,48,2.9
166,76,4.5
330,36,2.7
167,24,3.9
119,99,3.9
440,48,1.3
82,36,5.0
31,82,1.0
228,90,1.0
221,63,3.4
327,60,3.2
289,63,2.1
495,20,5.0
66,97,1.0
88,83,2.5
339,42,3.6
20,79,2.8
105,64,5.0
351,89,1.9
476,17,4.5
126,16,1.6
301,18,2.6
406,15,1.0
6,59,4.1
142,14,1.0
55,33,4.9
226,71,1.0
327,31,1.0
257,73,3.4
147,96,1.1
432,41,1.3
401,12,5.0
237,77,3.2
460,7,4.7
333,90,2.0
139,70,4.2
183,50,5.0
305,24,2.9
297,93,4.3
88,16,4.7
443,19,4.7
446,97,1.0
92,56,3.8
105,60,5.0
91,33,4.2
92,35,5.0
473,91,3.0
479,95,4.8
303,95,5.0
45,60,4.9
33,91,1.8
461,72,4.3
151,31,1.0
343,26,3.8
147,83,2.9
420,65,1.0
77,14,1.0
197,57,2.0
366,74,1.0
356,26,3.8
446,10,2.5
177,65,1.1
310,8,2.3
344,89,3.9
370,16,5.0
379,51,1.0
479,11,3.2
70,31,1.9
253,9,3.7
454,62,3.4
128,77,4.4
339,10,5.0
419,64,3.9
84,78,1.8
65,9,4.3
20,50,3.1
329,33,3.9
343,58,4.3
456,48,5.0
329,18,4.0
299,17,1.0
253,36,3.8
301,59,5.0
215,18,2.8
84,71,1.0
370,73,1.6
386,6,5.0
204,97,1.0
236,5,5.0
54,97,3.6
71,93,4.3
35,11,2.0
360,83,2.6
162,11,1.9
409,44,5.0
11,86,1.0
476,94,4.1
87,13,2.2
312,29,5.0
26,29,3.7
343,5,5.0
361,24,3.2
211,48,3.5
292,26,5.0
236,68,4.5
468,52,1.9
433,58,2.7
316,32,2.2
8,43,3.1
320,59,4.9
236,56,3.6
230,42,1.0
246,50,2.3
15,26,4.5
206,47,4.0
70,3,3.8
319,94,1.8
248,7,3.9
412,11,1.0
334,22,5.0
176,17,4.3
131,79,4.3
253,39,2.5
407,54,3.2
78,8,5.0
24,47,1.2
234,48,3.6
194,87,4.0
491,19,5.0
307,18,4.2
61,73,2.7
378,67,3.2
233,30,3.3
52,46,4.4
93,16,4.7
316,23,1.5
401,77,5.0
372,21,2.2
63,82,2.8
466,68,2.5
97,92,4.5
472,34,5.0
268,26,3.1
198,76,3.4
397,60,5.0
445,8,3.3
116,13,5.0
263,24,1.0
77,81,1.7
430,42,2.4
197,29,2.6
90,67,2.6
186,81,4.2
475,45,2.8
253,51,2.8
140,72,4.1
346,62,2.3
358,46,4.3
314,37,2.1
95,17,1.0
241,76,1.8
367,34,4.8
149,3,2.1
361,60,3.4
463,35,4.8
10,62,1.0
165,80,5.0
424,20,5.0
197,47,2.9
378,95,5.0
413,4,4.4
457,57,4.1
399,83,3.1
464,64,1.6
34,84,3.9
359,86,4.2
66,96,1.0
403,59,5.0
393,14,2.4
492,78,1.0
332,40,2.1
208,32,2.4
136,13,3.1
313,48,1.0
391,13,4.4
199,81,5.0
383,68,5.0
160,9,5.0
489,50,2.1
179,87,4.1
43,84,2.9
193,70,5.0
179,73,2.7
477,0,3.6
383,93,4.8
173,69,1.0
30,79,2.3
277,82,2.7
322,66,1.3
289,19,4.0
67,31,3.7
234,17,5.0
115,11,4.0
314,70,3.6
159,60,4.3
9,79,5.0
213,9,1.7
187,69,1.0
189,44,3.6
449,12,3.6
163,26,3.4
71,4,4.6
122,4,5.0
122,23,5.0
391,97,3.0
315,5,5.0
50,3,1.4
48,26,4.8
86,26,5.0
64,1,3.3
71,16,5.0
224,31,1.0
188,89,4.7
66,23,2.5
325,9,2.5
11,84,1.0
180,59,2.8
397,14,5.0
244,59,2.6
124,98,1.0
252,77,1.6
137,13,4.0
112,43,4.9
466,82,2.0
456,8,5.0
266,70,5.0
236,90,4.3
167,3,1.1
219,71,1.4
465,32,3.2
372,58,2.9
261,0,2.6
192,29,4.8
458,90,4.4
345,73,2.7
432,80,4.7
408,2,3.1
266,36,5.0
264,20,5.0
141,36,2.4
273,52,1.0
296,92,3.4
302,84,2.4
57,47,5.0
356,9,1.8
387,33,1.7
353,24,5.0
417,75,1.0
50,44,3.6
446,18,1.0
305,33,3.3
310,22,5.0
74,81,5.0
424,34,3.5
47,22,2.4
340,90,4.5
16,84,1.3
333,96,1.0
57,62,3.1
370,35,5.0
443,38,1.7
92,64,4.6
479,19,3.9
484,5,5.0
473,20,5.0
219,57,4.0
98,11,2.5
140,90,2.6
233,29,3.2
434,51,1.8
340,66,5.0
454,83,4.3
208,5,4.5
105,18,5.0
244,82,1.0
250,70,2.0
479,58,1.3
208,22,3.5
349,55,2.1
74,88,5.0
375,49,5.0
450,99,4.1
397,35,5.0
305,63,2.6
412,50,1.0
216,39,1.0
273,62,1.0
357,81,5.0
348,67,5.0
327,23,3.2
428,27,4.8
448,86,1.5
371,66,1.0
284,72,3.8
456,23,5.0
314,47,3.8
256,16,5.0
271,84,5.0
223,39,1.0
293,50,3.1
258,90,5.0
31,62,1.0
227,73,1.0
249,98,3.3
112,38,4.6
62,83,3.7
360,77,4.1
135,64,3.8
135,75,4.3
485,63,3.3
182,77,4.4
491,81,5.0
386,69,1.0
190,54,3.4
354,86,3.5
440,30,4.1
287,28,4.2
274,67,3.1
85,97,1.5
268,43,1.7
425,82,1.0
78,32,5.0
317,70,4.4
209,5,5.0
276,98,1.0
487,73,2.5
145,18,2.7
420,95,2.8
404,97,3.2
347,54,3.6
143,93,5.0
80,38,3.2
430,83,2.9
179,59,4.5
284,97,1.3
125,81,3.1
247,92,5.0
121,62,4.1
465,22,3.5
349,1,2.7
288,69,1.0
460,99,5.0
95,29,1.0
466,25,2.2
288,85,1.0
94,76,2.8
342,30,3.2
313,70,2.7
327,57,2.2
474,66,1.4
357,44,5.0
24,78,1.0
325,98,2.2
131,72,5.0
235,99,4.0
439,52,1.5
232,55,2.8
75,33,1.8
107,96,5.0
453,96,1.8
167,56,2.1
2,14,3.7
23,43,2.7
233,48,1.0
287,46,3.6
276,18,2.0
246,83,2.7
150,53,5.0
176,12,5.0
132,9,2.3
368,20,5.0
179,12,4.7
232,26,4.0
23,34,1.5
127,23,1.0
7,43,5.0
10,18,1.7
257,16,5.0
21,84,3.4
52,57,3.3
9,74,1.0
89,37,2.8
496,45,5.0
266,83,5.0
102,19,4.6
167,90,2.5
123,45,3.8
364,78,1.0
470,89,5.0
14,7,3.4
431,87,3.7
442,26,5.0
308,93,2.5
416,79,1.2
479,17,1.8
22,67,2.2
232,90,2.6
11,75,1.0
414,65,2.4
100,42,2.4
114,38,5.0
264,82,3.1
306,34,3.7
137,7,2.3
457,38,3.2
265,20,4.7
310,19,5.0
279,2,4.3
397,98,3.9
227,77,2.0
188,33,4.8
7,90,5.0
446,78,1.0
193,12,5.0
450,29,3.2
226,55,2.2
70,30,4.9
180,77,2.1
298,12,3.1
280,64,1.4
164,65,2.7
458,45,3.7
498,86,4.7
94,84,4.4
122,53,4.7
386,90,3.5
109,38,1.3
91,5,5.0
164,49,5.0
468,92,3.2
103,43,4.9
332,85,3.7
355,9,2.4
149,79,4.0
287,77,5.0
262,91,1.6
208,48,1.0
409,28,4.6
256,47,5.0
348,59,5.0
72,23,5.0
326,30,4.9
344,84,4.6
236,45,4.7
251,73,4.5
360,60,3.6
170,93,3.3
485,34,3.8
101,75,2.6
100,30,4.3
102,62,1.3
407,47,3.7
273,34,1.0
465,20,5.0
189,43,2.8
314,82,3.4
153,95,5.0
271,81,4.9
5,72,3.5
192,70,4.8
469,43,2.0
93,36,2.2
84,41,1.0
77,19,4.1
123,30,5.0
329,66,4.1
391,75,4.5
121,54,4.7
441,60,4.6
272,34,1.8
325,96,1.7
131,4,5.0
63,3,2.6
346,68,3.5
272,40,3.0
38,83,2.4
42,34,5.0
410,76,1.1
468,28,1.6
457,75,2.3
111,13,5.0
322,55,1.0
37,49,5.0
149,53,3.1
435,4,2.5
224,7,1.0
486,39,1.0
285,52,1.0
420,55,1.0
279,94,4.1
403,62,5.0
348,74,2.6
427,92,4.2
368,69,1.0
276,79,2.3
32,36,5.0
294,64,4.0
363,26,4.8
455,92,4.7
412,5,3.4
236,98,2.9
0,85,4.0
415,74,1.0
466,54,1.4
206,2,2.7
410,92,2.8
387,57,1.0
427,72,5.0
448,72,3.6
478,83,1.7
147,70,2.1
360,86,3.2
441,37,2.4
441,79,2.6
4,12,4.3
202,89,5.0
435,94,3.1
57,28,4.7
414,44,5.0
180,22,2.4
105,90,5.0
171,83,1.0
199,41,4.8
110,56,1.0
57,37,2.8
322,51,1.0
71,59,5.0
435,65,1.1
294,6,5.0
286,88,5.0
121,13,5.0
484,84,2.2
182,96,1.8
433,24,2.6
1,49,2.1
187,11,1.0
223,27,3.8
67,59,5.0
50,11,3.4
415,52,2.8
247,12,5.0
385,97,1.0
202,84,5.0
181,2,2.7
21,91,1.5
406,44,4.1
225,55,3.3
181,38,2.1
305,91,2.1
221,19,5.0
422,46,4.2
51,52,3.6
292,31,2.0
25,93,1.0
237,14,2.5
136,28,2.8
202,21,5.0
17,31,4.0
405,25,5.0
250,17,2.1
255,10,4.9
263,56,1.0
243,17,1.4
304,95,3.6
221,4,4.3
455,51,2.8
319,95,5.0
498,51,3.2
333,59,3.3
45,28,4.5
263,13,1.8
476,51,3.2
444,39,2.6
146,85,2.1
449,71,1.0
334,71,2.5
204,80,4.1
224,63,1.0
123,23,4.8
154,16,4.8
324,15,2.4
456,59,5.0
211,56,3.9
441,22,4.4
218,70,5.0
290,59,3.5
370,30,4.0
94,94,2.9
3,3,3.1
191,62,2.4
8,14,2.2
169,68,4.2
210,48,2.8
255,70,4.1
305,52,3.1
3,95,5.0
48,21,3.9
139,93,3.2
188,2,5.0
220,71,3.4
369,45,3.7
51,37,2.9
152,44,3.7
385,37,1.0
12,25,5.0
